s_B,alpha_BW,beta1_BN,beta2_BkuadratH,rho2_BT,rBW,v1_WN,v2_WH,thetaN,lambda_beta1_BN,sigma_NW,phi_N,phi0_p,phi1_EP,gamma_N,pi_beta2_BkuadratH,phi2_P,gamma1_H,rho,rho1_T,omega_P,omega1_E
0.10993428306022467,0.14338517031798342,0.16073362081044848,0.08342009978155855,0.13622289364822532,0.3555706528518985,0.11513977233290705,0.08954553958961921,0.23753135223903993,0.10737346617745804,0.12798710873172006,0.2399204043943861,0.10250449005295816,0.08663819092713902,0.15812356069272243,0.11556722152333276,0.09634207117790321,0.21402520397094238,0.41407144114518046,0.11393908809021472,0.17299286900102473,0.10752819052195034
0.0972347139765763,0.18317418708938565,0.16682353579104703,0.0887963791960606,0.1760249990818491,0.4145649984282078,0.0815566935164475,0.1209801845167378,0.17935821087130505,0.09213322375345279,0.11849267365825539,0.08414978487225241,0.09141188917749495,0.11984084699073047,0.22146611010109146,0.08897628567342933,0.12749752838296372,0.21956748520590655,0.29636035117112275,0.09332361020487981,0.1942192531713793,0.08195896891284979
0.11295377076201386,0.18629141933892923,0.1824915372952583,0.11494587210246525,0.20020974798872734,0.21608594557085153,0.11739211840211321,0.08591312618914482,0.20384483107763934,0.10057489645869636,0.1011926073984035,0.28353498819122913,0.10244595006064568,0.09650080486609183,0.2474281661865199,0.08363602233155386,0.0870807164175093,0.2253888587424708,0.25749559398537225,0.12346249275173284,0.16830320316000155,0.08260673837450612
0.13046059712816052,0.16790890923113524,0.1816140615610471,0.11220740530866931,0.2018792237505897,0.33377815420143425,0.12711275717609902,0.07183077407272881,0.1815089884517983,0.125569037252146,0.08706126444588852,0.19441641487379305,0.11086596058072777,0.08488509681014311,0.2287581324266027,0.09993251085178097,0.08401615986699493,0.24438799367824895,0.20917713644323038,0.10739284384396189,0.1876815388144384,0.1225086956882954
0.09531693250553329,0.19354857153335964,0.10866991896128726,0.09958196812071704,0.18199738114083025,0.2609614458526904,0.10826869806447402,0.06886741652952193,0.1826201509027074,0.10382198136039808,0.1139644662722718,0.2443273126695007,0.10097720140651409,0.11073019687140807,0.23984190743223266,0.09659630754950144,0.09034512955635936,0.2163927462771405,0.1918116194246433,0.09785395711991543,0.12425541332184857,0.07621176214265345
0.0953172608610164,0.21616203427258154,0.12186524880254632,0.10234654766617565,0.22491399729389996,0.2707724769741182,0.13753591625116132,0.1121201990269128,0.18763311506125444,0.10092873096312298,0.107869707708435,0.15840376291497876,0.10081183382407766,0.08203064036417926,0.16972819645722156,0.0909354390134545,0.08093342783482575,0.19034969381525832,0.2049518434196706,0.10895433851620556,0.20853174829491755,0.13285345906511928
0.13158425631014783,0.27544743604842126,0.16545105801625978,0.1255532979157685,0.15729518282469623,0.26445636454566784,0.08452421601792855,0.07439141295007434,0.20888535086534854,0.07280287718040161,0.11790386440055466,0.2245109562025028,0.08596016624386489,0.10056362314738257,0.14312757333032625,0.11392774894913432,0.10245340631989591,0.22690294804810926,0.316027599060689,0.06858247695863001,0.200048219014489,0.08198758530704263
0.11534869458305819,0.20698311251327356,0.16541357852736627,0.0881685722232834,0.19430482059914828,0.24816055381921104,0.07510690593377166,0.1350958836396873,0.18085005513346092,0.11492507132054443,0.1127034360336394,0.15786337747305376,0.08674198164898105,0.09981762006711593,0.2600533460782195,0.11910610417141022,0.13249356916939123,0.27599527739580865,0.330523501393796,0.0774646506218039,0.1673164547572724,0.11276783851216766
0.09061051228130096,0.2103020156289106,0.16545143058918144,0.11094194762340076,0.20481182526847597,0.3029112976766896,0.06442559502191442,0.05836141184232556,0.25023024502294083,0.11290968362282151,0.12099105430638671,0.1750492415721678,0.07194789456400613,0.12171791131663157,0.18709280644631457,0.10176813772583695,0.10646158546232058,0.19469465014469706,0.205128557878072,0.0761214998720189,0.22636982673729622,0.09342763048502031
0.1108512008717193,0.19702216336935333,0.26558194471964164,0.09595614695132212,0.22057755336234997,0.2501429930153377,0.12992088622978368,0.13392912736580076,0.16421570791121984,0.14326509446610922,0.08929529576878864,0.2765612541546715,0.1349915348637388,0.10949396465759906,0.18996667934179812,0.12955060162110524,0.09495292995747426,0.16101882781317434,0.35370229884456694,0.10285886189527414,0.23750280550506236,0.11206374862164686
